,audio path,text path
3715,preprocessed\audio\M02Session2wav_headMic0239.npy,preprocessed\text\M02Session2wav_headMic0239.npy
3716,preprocessed\audio\M02Session2wav_headMic0240.npy,preprocessed\text\M02Session2wav_headMic0240.npy
3717,preprocessed\audio\M02Session2wav_headMic0241.npy,preprocessed\text\M02Session2wav_headMic0241.npy
3718,preprocessed\audio\M02Session2wav_headMic0242.npy,preprocessed\text\M02Session2wav_headMic0242.npy
3719,preprocessed\audio\M03Session2wav_headMic0002.npy,preprocessed\text\M03Session2wav_headMic0002.npy
3720,preprocessed\audio\M03Session2wav_headMic0003.npy,preprocessed\text\M03Session2wav_headMic0003.npy
3721,preprocessed\audio\M03Session2wav_headMic0004.npy,preprocessed\text\M03Session2wav_headMic0004.npy
3722,preprocessed\audio\M03Session2wav_headMic0005.npy,preprocessed\text\M03Session2wav_headMic0005.npy
3723,preprocessed\audio\M03Session2wav_headMic0006.npy,preprocessed\text\M03Session2wav_headMic0006.npy
3724,preprocessed\audio\M03Session2wav_headMic0007.npy,preprocessed\text\M03Session2wav_headMic0007.npy
3725,preprocessed\audio\M03Session2wav_headMic0009.npy,preprocessed\text\M03Session2wav_headMic0009.npy
3726,preprocessed\audio\M03Session2wav_headMic0010.npy,preprocessed\text\M03Session2wav_headMic0010.npy
3727,preprocessed\audio\M03Session2wav_headMic0011.npy,preprocessed\text\M03Session2wav_headMic0011.npy
3728,preprocessed\audio\M03Session2wav_headMic0013.npy,preprocessed\text\M03Session2wav_headMic0013.npy
3729,preprocessed\audio\M03Session2wav_headMic0014.npy,preprocessed\text\M03Session2wav_headMic0014.npy
3730,preprocessed\audio\M03Session2wav_headMic0015.npy,preprocessed\text\M03Session2wav_headMic0015.npy
3731,preprocessed\audio\M03Session2wav_headMic0016.npy,preprocessed\text\M03Session2wav_headMic0016.npy
3732,preprocessed\audio\M03Session2wav_headMic0017.npy,preprocessed\text\M03Session2wav_headMic0017.npy
3733,preprocessed\audio\M03Session2wav_headMic0020.npy,preprocessed\text\M03Session2wav_headMic0020.npy
3734,preprocessed\audio\M03Session2wav_headMic0021.npy,preprocessed\text\M03Session2wav_headMic0021.npy
3735,preprocessed\audio\M03Session2wav_headMic0022.npy,preprocessed\text\M03Session2wav_headMic0022.npy
3736,preprocessed\audio\M03Session2wav_headMic0023.npy,preprocessed\text\M03Session2wav_headMic0023.npy
3737,preprocessed\audio\M03Session2wav_headMic0024.npy,preprocessed\text\M03Session2wav_headMic0024.npy
3738,preprocessed\audio\M03Session2wav_headMic0025.npy,preprocessed\text\M03Session2wav_headMic0025.npy
3739,preprocessed\audio\M03Session2wav_headMic0026.npy,preprocessed\text\M03Session2wav_headMic0026.npy
3740,preprocessed\audio\M03Session2wav_headMic0028.npy,preprocessed\text\M03Session2wav_headMic0028.npy
3741,preprocessed\audio\M03Session2wav_headMic0029.npy,preprocessed\text\M03Session2wav_headMic0029.npy
3742,preprocessed\audio\M03Session2wav_headMic0030.npy,preprocessed\text\M03Session2wav_headMic0030.npy
3743,preprocessed\audio\M03Session2wav_headMic0031.npy,preprocessed\text\M03Session2wav_headMic0031.npy
3744,preprocessed\audio\M03Session2wav_headMic0032.npy,preprocessed\text\M03Session2wav_headMic0032.npy
3745,preprocessed\audio\M03Session2wav_headMic0033.npy,preprocessed\text\M03Session2wav_headMic0033.npy
3746,preprocessed\audio\M03Session2wav_headMic0034.npy,preprocessed\text\M03Session2wav_headMic0034.npy
3747,preprocessed\audio\M03Session2wav_headMic0035.npy,preprocessed\text\M03Session2wav_headMic0035.npy
3748,preprocessed\audio\M03Session2wav_headMic0037.npy,preprocessed\text\M03Session2wav_headMic0037.npy
3749,preprocessed\audio\M03Session2wav_headMic0038.npy,preprocessed\text\M03Session2wav_headMic0038.npy
3750,preprocessed\audio\M03Session2wav_headMic0039.npy,preprocessed\text\M03Session2wav_headMic0039.npy
3751,preprocessed\audio\M03Session2wav_headMic0040.npy,preprocessed\text\M03Session2wav_headMic0040.npy
3752,preprocessed\audio\M03Session2wav_headMic0041.npy,preprocessed\text\M03Session2wav_headMic0041.npy
3753,preprocessed\audio\M03Session2wav_headMic0042.npy,preprocessed\text\M03Session2wav_headMic0042.npy
3754,preprocessed\audio\M03Session2wav_headMic0043.npy,preprocessed\text\M03Session2wav_headMic0043.npy
3755,preprocessed\audio\M03Session2wav_headMic0044.npy,preprocessed\text\M03Session2wav_headMic0044.npy
3756,preprocessed\audio\M03Session2wav_headMic0045.npy,preprocessed\text\M03Session2wav_headMic0045.npy
3757,preprocessed\audio\M03Session2wav_headMic0046.npy,preprocessed\text\M03Session2wav_headMic0046.npy
3758,preprocessed\audio\M03Session2wav_headMic0047.npy,preprocessed\text\M03Session2wav_headMic0047.npy
3759,preprocessed\audio\M03Session2wav_headMic0048.npy,preprocessed\text\M03Session2wav_headMic0048.npy
3760,preprocessed\audio\M03Session2wav_headMic0049.npy,preprocessed\text\M03Session2wav_headMic0049.npy
3761,preprocessed\audio\M03Session2wav_headMic0050.npy,preprocessed\text\M03Session2wav_headMic0050.npy
3762,preprocessed\audio\M03Session2wav_headMic0051.npy,preprocessed\text\M03Session2wav_headMic0051.npy
3763,preprocessed\audio\M03Session2wav_headMic0053.npy,preprocessed\text\M03Session2wav_headMic0053.npy
3764,preprocessed\audio\M03Session2wav_headMic0054.npy,preprocessed\text\M03Session2wav_headMic0054.npy
3765,preprocessed\audio\M03Session2wav_headMic0056.npy,preprocessed\text\M03Session2wav_headMic0056.npy
3766,preprocessed\audio\M03Session2wav_headMic0057.npy,preprocessed\text\M03Session2wav_headMic0057.npy
3767,preprocessed\audio\M03Session2wav_headMic0058.npy,preprocessed\text\M03Session2wav_headMic0058.npy
3768,preprocessed\audio\M03Session2wav_headMic0059.npy,preprocessed\text\M03Session2wav_headMic0059.npy
3769,preprocessed\audio\M03Session2wav_headMic0060.npy,preprocessed\text\M03Session2wav_headMic0060.npy
3770,preprocessed\audio\M03Session2wav_headMic0061.npy,preprocessed\text\M03Session2wav_headMic0061.npy
3771,preprocessed\audio\M03Session2wav_headMic0062.npy,preprocessed\text\M03Session2wav_headMic0062.npy
3772,preprocessed\audio\M03Session2wav_headMic0063.npy,preprocessed\text\M03Session2wav_headMic0063.npy
3773,preprocessed\audio\M03Session2wav_headMic0064.npy,preprocessed\text\M03Session2wav_headMic0064.npy
3774,preprocessed\audio\M03Session2wav_headMic0065.npy,preprocessed\text\M03Session2wav_headMic0065.npy
3775,preprocessed\audio\M03Session2wav_headMic0066.npy,preprocessed\text\M03Session2wav_headMic0066.npy
3776,preprocessed\audio\M03Session2wav_headMic0067.npy,preprocessed\text\M03Session2wav_headMic0067.npy
3777,preprocessed\audio\M03Session2wav_headMic0068.npy,preprocessed\text\M03Session2wav_headMic0068.npy
3778,preprocessed\audio\M03Session2wav_headMic0069.npy,preprocessed\text\M03Session2wav_headMic0069.npy
3779,preprocessed\audio\M03Session2wav_headMic0070.npy,preprocessed\text\M03Session2wav_headMic0070.npy
3780,preprocessed\audio\M03Session2wav_headMic0071.npy,preprocessed\text\M03Session2wav_headMic0071.npy
3781,preprocessed\audio\M03Session2wav_headMic0072.npy,preprocessed\text\M03Session2wav_headMic0072.npy
3782,preprocessed\audio\M03Session2wav_headMic0074.npy,preprocessed\text\M03Session2wav_headMic0074.npy
3783,preprocessed\audio\M03Session2wav_headMic0075.npy,preprocessed\text\M03Session2wav_headMic0075.npy
3784,preprocessed\audio\M03Session2wav_headMic0076.npy,preprocessed\text\M03Session2wav_headMic0076.npy
3785,preprocessed\audio\M03Session2wav_headMic0077.npy,preprocessed\text\M03Session2wav_headMic0077.npy
3786,preprocessed\audio\M03Session2wav_headMic0078.npy,preprocessed\text\M03Session2wav_headMic0078.npy
3787,preprocessed\audio\M03Session2wav_headMic0080.npy,preprocessed\text\M03Session2wav_headMic0080.npy
3788,preprocessed\audio\M03Session2wav_headMic0081.npy,preprocessed\text\M03Session2wav_headMic0081.npy
3789,preprocessed\audio\M03Session2wav_headMic0082.npy,preprocessed\text\M03Session2wav_headMic0082.npy
3790,preprocessed\audio\M03Session2wav_headMic0083.npy,preprocessed\text\M03Session2wav_headMic0083.npy
3791,preprocessed\audio\M03Session2wav_headMic0084.npy,preprocessed\text\M03Session2wav_headMic0084.npy
3792,preprocessed\audio\M03Session2wav_headMic0085.npy,preprocessed\text\M03Session2wav_headMic0085.npy
3793,preprocessed\audio\M03Session2wav_headMic0086.npy,preprocessed\text\M03Session2wav_headMic0086.npy
3794,preprocessed\audio\M03Session2wav_headMic0087.npy,preprocessed\text\M03Session2wav_headMic0087.npy
3795,preprocessed\audio\M03Session2wav_headMic0088.npy,preprocessed\text\M03Session2wav_headMic0088.npy
3796,preprocessed\audio\M03Session2wav_headMic0089.npy,preprocessed\text\M03Session2wav_headMic0089.npy
3797,preprocessed\audio\M03Session2wav_headMic0090.npy,preprocessed\text\M03Session2wav_headMic0090.npy
3798,preprocessed\audio\M03Session2wav_headMic0091.npy,preprocessed\text\M03Session2wav_headMic0091.npy
3799,preprocessed\audio\M03Session2wav_headMic0092.npy,preprocessed\text\M03Session2wav_headMic0092.npy
3800,preprocessed\audio\M03Session2wav_headMic0093.npy,preprocessed\text\M03Session2wav_headMic0093.npy
3801,preprocessed\audio\M03Session2wav_headMic0095.npy,preprocessed\text\M03Session2wav_headMic0095.npy
3802,preprocessed\audio\M03Session2wav_headMic0096.npy,preprocessed\text\M03Session2wav_headMic0096.npy
3803,preprocessed\audio\M03Session2wav_headMic0097.npy,preprocessed\text\M03Session2wav_headMic0097.npy
3804,preprocessed\audio\M03Session2wav_headMic0098.npy,preprocessed\text\M03Session2wav_headMic0098.npy
3805,preprocessed\audio\M03Session2wav_headMic0099.npy,preprocessed\text\M03Session2wav_headMic0099.npy
3806,preprocessed\audio\M03Session2wav_headMic0100.npy,preprocessed\text\M03Session2wav_headMic0100.npy
3807,preprocessed\audio\M03Session2wav_headMic0101.npy,preprocessed\text\M03Session2wav_headMic0101.npy
3808,preprocessed\audio\M03Session2wav_headMic0102.npy,preprocessed\text\M03Session2wav_headMic0102.npy
3809,preprocessed\audio\M03Session2wav_headMic0103.npy,preprocessed\text\M03Session2wav_headMic0103.npy
3810,preprocessed\audio\M03Session2wav_headMic0104.npy,preprocessed\text\M03Session2wav_headMic0104.npy
3811,preprocessed\audio\M03Session2wav_headMic0105.npy,preprocessed\text\M03Session2wav_headMic0105.npy
3812,preprocessed\audio\M03Session2wav_headMic0106.npy,preprocessed\text\M03Session2wav_headMic0106.npy
3813,preprocessed\audio\M03Session2wav_headMic0107.npy,preprocessed\text\M03Session2wav_headMic0107.npy
3814,preprocessed\audio\M03Session2wav_headMic0108.npy,preprocessed\text\M03Session2wav_headMic0108.npy
3815,preprocessed\audio\M03Session2wav_headMic0109.npy,preprocessed\text\M03Session2wav_headMic0109.npy
3816,preprocessed\audio\M03Session2wav_headMic0110.npy,preprocessed\text\M03Session2wav_headMic0110.npy
3817,preprocessed\audio\M03Session2wav_headMic0111.npy,preprocessed\text\M03Session2wav_headMic0111.npy
3818,preprocessed\audio\M03Session2wav_headMic0112.npy,preprocessed\text\M03Session2wav_headMic0112.npy
3819,preprocessed\audio\M03Session2wav_headMic0113.npy,preprocessed\text\M03Session2wav_headMic0113.npy
3820,preprocessed\audio\M03Session2wav_headMic0114.npy,preprocessed\text\M03Session2wav_headMic0114.npy
3821,preprocessed\audio\M03Session2wav_headMic0115.npy,preprocessed\text\M03Session2wav_headMic0115.npy
3822,preprocessed\audio\M03Session2wav_headMic0116.npy,preprocessed\text\M03Session2wav_headMic0116.npy
3823,preprocessed\audio\M03Session2wav_headMic0117.npy,preprocessed\text\M03Session2wav_headMic0117.npy
3824,preprocessed\audio\M03Session2wav_headMic0118.npy,preprocessed\text\M03Session2wav_headMic0118.npy
3825,preprocessed\audio\M03Session2wav_headMic0119.npy,preprocessed\text\M03Session2wav_headMic0119.npy
3826,preprocessed\audio\M03Session2wav_headMic0120.npy,preprocessed\text\M03Session2wav_headMic0120.npy
3827,preprocessed\audio\M03Session2wav_headMic0121.npy,preprocessed\text\M03Session2wav_headMic0121.npy
3828,preprocessed\audio\M03Session2wav_headMic0122.npy,preprocessed\text\M03Session2wav_headMic0122.npy
3829,preprocessed\audio\M03Session2wav_headMic0123.npy,preprocessed\text\M03Session2wav_headMic0123.npy
3830,preprocessed\audio\M03Session2wav_headMic0124.npy,preprocessed\text\M03Session2wav_headMic0124.npy
3831,preprocessed\audio\M03Session2wav_headMic0125.npy,preprocessed\text\M03Session2wav_headMic0125.npy
3832,preprocessed\audio\M03Session2wav_headMic0126.npy,preprocessed\text\M03Session2wav_headMic0126.npy
3833,preprocessed\audio\M03Session2wav_headMic0127.npy,preprocessed\text\M03Session2wav_headMic0127.npy
3834,preprocessed\audio\M03Session2wav_headMic0128.npy,preprocessed\text\M03Session2wav_headMic0128.npy
3835,preprocessed\audio\M03Session2wav_headMic0129.npy,preprocessed\text\M03Session2wav_headMic0129.npy
3836,preprocessed\audio\M03Session2wav_headMic0130.npy,preprocessed\text\M03Session2wav_headMic0130.npy
3837,preprocessed\audio\M03Session2wav_headMic0131.npy,preprocessed\text\M03Session2wav_headMic0131.npy
3838,preprocessed\audio\M03Session2wav_headMic0132.npy,preprocessed\text\M03Session2wav_headMic0132.npy
3839,preprocessed\audio\M03Session2wav_headMic0133.npy,preprocessed\text\M03Session2wav_headMic0133.npy
3840,preprocessed\audio\M03Session2wav_headMic0134.npy,preprocessed\text\M03Session2wav_headMic0134.npy
3841,preprocessed\audio\M03Session2wav_headMic0135.npy,preprocessed\text\M03Session2wav_headMic0135.npy
3842,preprocessed\audio\M03Session2wav_headMic0136.npy,preprocessed\text\M03Session2wav_headMic0136.npy
3843,preprocessed\audio\M03Session2wav_headMic0137.npy,preprocessed\text\M03Session2wav_headMic0137.npy
3844,preprocessed\audio\M03Session2wav_headMic0138.npy,preprocessed\text\M03Session2wav_headMic0138.npy
3845,preprocessed\audio\M03Session2wav_headMic0139.npy,preprocessed\text\M03Session2wav_headMic0139.npy
3846,preprocessed\audio\M03Session2wav_headMic0140.npy,preprocessed\text\M03Session2wav_headMic0140.npy
3847,preprocessed\audio\M03Session2wav_headMic0141.npy,preprocessed\text\M03Session2wav_headMic0141.npy
3848,preprocessed\audio\M03Session2wav_headMic0142.npy,preprocessed\text\M03Session2wav_headMic0142.npy
3849,preprocessed\audio\M03Session2wav_headMic0143.npy,preprocessed\text\M03Session2wav_headMic0143.npy
3850,preprocessed\audio\M03Session2wav_headMic0144.npy,preprocessed\text\M03Session2wav_headMic0144.npy
3851,preprocessed\audio\M03Session2wav_headMic0145.npy,preprocessed\text\M03Session2wav_headMic0145.npy
3852,preprocessed\audio\M03Session2wav_headMic0146.npy,preprocessed\text\M03Session2wav_headMic0146.npy
3853,preprocessed\audio\M03Session2wav_headMic0147.npy,preprocessed\text\M03Session2wav_headMic0147.npy
3854,preprocessed\audio\M03Session2wav_headMic0148.npy,preprocessed\text\M03Session2wav_headMic0148.npy
3855,preprocessed\audio\M03Session2wav_headMic0149.npy,preprocessed\text\M03Session2wav_headMic0149.npy
3856,preprocessed\audio\M03Session2wav_headMic0150.npy,preprocessed\text\M03Session2wav_headMic0150.npy
3857,preprocessed\audio\M03Session2wav_headMic0151.npy,preprocessed\text\M03Session2wav_headMic0151.npy
3858,preprocessed\audio\M03Session2wav_headMic0152.npy,preprocessed\text\M03Session2wav_headMic0152.npy
3859,preprocessed\audio\M03Session2wav_headMic0153.npy,preprocessed\text\M03Session2wav_headMic0153.npy
3860,preprocessed\audio\M03Session2wav_headMic0154.npy,preprocessed\text\M03Session2wav_headMic0154.npy
3861,preprocessed\audio\M03Session2wav_headMic0155.npy,preprocessed\text\M03Session2wav_headMic0155.npy
3862,preprocessed\audio\M03Session2wav_headMic0156.npy,preprocessed\text\M03Session2wav_headMic0156.npy
3863,preprocessed\audio\M03Session2wav_headMic0157.npy,preprocessed\text\M03Session2wav_headMic0157.npy
3864,preprocessed\audio\M03Session2wav_headMic0158.npy,preprocessed\text\M03Session2wav_headMic0158.npy
3865,preprocessed\audio\M03Session2wav_headMic0159.npy,preprocessed\text\M03Session2wav_headMic0159.npy
3866,preprocessed\audio\M03Session2wav_headMic0160.npy,preprocessed\text\M03Session2wav_headMic0160.npy
3867,preprocessed\audio\M03Session2wav_headMic0161.npy,preprocessed\text\M03Session2wav_headMic0161.npy
3868,preprocessed\audio\M03Session2wav_headMic0162.npy,preprocessed\text\M03Session2wav_headMic0162.npy
3869,preprocessed\audio\M03Session2wav_headMic0163.npy,preprocessed\text\M03Session2wav_headMic0163.npy
3870,preprocessed\audio\M03Session2wav_headMic0164.npy,preprocessed\text\M03Session2wav_headMic0164.npy
3871,preprocessed\audio\M03Session2wav_headMic0165.npy,preprocessed\text\M03Session2wav_headMic0165.npy
3872,preprocessed\audio\M03Session2wav_headMic0166.npy,preprocessed\text\M03Session2wav_headMic0166.npy
3873,preprocessed\audio\M03Session2wav_headMic0167.npy,preprocessed\text\M03Session2wav_headMic0167.npy
3874,preprocessed\audio\M03Session2wav_headMic0168.npy,preprocessed\text\M03Session2wav_headMic0168.npy
3875,preprocessed\audio\M03Session2wav_headMic0169.npy,preprocessed\text\M03Session2wav_headMic0169.npy
3876,preprocessed\audio\M03Session2wav_headMic0170.npy,preprocessed\text\M03Session2wav_headMic0170.npy
3877,preprocessed\audio\M03Session2wav_headMic0171.npy,preprocessed\text\M03Session2wav_headMic0171.npy
3878,preprocessed\audio\M03Session2wav_headMic0172.npy,preprocessed\text\M03Session2wav_headMic0172.npy
3879,preprocessed\audio\M03Session2wav_headMic0173.npy,preprocessed\text\M03Session2wav_headMic0173.npy
3880,preprocessed\audio\M03Session2wav_headMic0174.npy,preprocessed\text\M03Session2wav_headMic0174.npy
3881,preprocessed\audio\M03Session2wav_headMic0175.npy,preprocessed\text\M03Session2wav_headMic0175.npy
3882,preprocessed\audio\M03Session2wav_headMic0177.npy,preprocessed\text\M03Session2wav_headMic0177.npy
3883,preprocessed\audio\M03Session2wav_headMic0178.npy,preprocessed\text\M03Session2wav_headMic0178.npy
3884,preprocessed\audio\M03Session2wav_headMic0179.npy,preprocessed\text\M03Session2wav_headMic0179.npy
3885,preprocessed\audio\M03Session2wav_headMic0180.npy,preprocessed\text\M03Session2wav_headMic0180.npy
3886,preprocessed\audio\M03Session2wav_headMic0181.npy,preprocessed\text\M03Session2wav_headMic0181.npy
3887,preprocessed\audio\M03Session2wav_headMic0182.npy,preprocessed\text\M03Session2wav_headMic0182.npy
3888,preprocessed\audio\M03Session2wav_headMic0184.npy,preprocessed\text\M03Session2wav_headMic0184.npy
3889,preprocessed\audio\M03Session2wav_headMic0185.npy,preprocessed\text\M03Session2wav_headMic0185.npy
3890,preprocessed\audio\M03Session2wav_headMic0186.npy,preprocessed\text\M03Session2wav_headMic0186.npy
3891,preprocessed\audio\M03Session2wav_headMic0187.npy,preprocessed\text\M03Session2wav_headMic0187.npy
3892,preprocessed\audio\M03Session2wav_headMic0188.npy,preprocessed\text\M03Session2wav_headMic0188.npy
3893,preprocessed\audio\M03Session2wav_headMic0189.npy,preprocessed\text\M03Session2wav_headMic0189.npy
3894,preprocessed\audio\M03Session2wav_headMic0190.npy,preprocessed\text\M03Session2wav_headMic0190.npy
3895,preprocessed\audio\M03Session2wav_headMic0191.npy,preprocessed\text\M03Session2wav_headMic0191.npy
3896,preprocessed\audio\M03Session2wav_headMic0192.npy,preprocessed\text\M03Session2wav_headMic0192.npy
3897,preprocessed\audio\M03Session2wav_headMic0193.npy,preprocessed\text\M03Session2wav_headMic0193.npy
3898,preprocessed\audio\M03Session2wav_headMic0194.npy,preprocessed\text\M03Session2wav_headMic0194.npy
3899,preprocessed\audio\M03Session2wav_headMic0195.npy,preprocessed\text\M03Session2wav_headMic0195.npy
3900,preprocessed\audio\M03Session2wav_headMic0196.npy,preprocessed\text\M03Session2wav_headMic0196.npy
3901,preprocessed\audio\M03Session2wav_headMic0197.npy,preprocessed\text\M03Session2wav_headMic0197.npy
3902,preprocessed\audio\M03Session2wav_headMic0198.npy,preprocessed\text\M03Session2wav_headMic0198.npy
3903,preprocessed\audio\M03Session2wav_headMic0199.npy,preprocessed\text\M03Session2wav_headMic0199.npy
3904,preprocessed\audio\M03Session2wav_headMic0200.npy,preprocessed\text\M03Session2wav_headMic0200.npy
3905,preprocessed\audio\M03Session2wav_headMic0201.npy,preprocessed\text\M03Session2wav_headMic0201.npy
3906,preprocessed\audio\M03Session2wav_headMic0202.npy,preprocessed\text\M03Session2wav_headMic0202.npy
3907,preprocessed\audio\M03Session2wav_headMic0203.npy,preprocessed\text\M03Session2wav_headMic0203.npy
3908,preprocessed\audio\M03Session2wav_headMic0204.npy,preprocessed\text\M03Session2wav_headMic0204.npy
3909,preprocessed\audio\M03Session2wav_headMic0205.npy,preprocessed\text\M03Session2wav_headMic0205.npy
3910,preprocessed\audio\M03Session2wav_headMic0206.npy,preprocessed\text\M03Session2wav_headMic0206.npy
3911,preprocessed\audio\M03Session2wav_headMic0207.npy,preprocessed\text\M03Session2wav_headMic0207.npy
3912,preprocessed\audio\M03Session2wav_headMic0208.npy,preprocessed\text\M03Session2wav_headMic0208.npy
3913,preprocessed\audio\M03Session2wav_headMic0209.npy,preprocessed\text\M03Session2wav_headMic0209.npy
3914,preprocessed\audio\M03Session2wav_headMic0210.npy,preprocessed\text\M03Session2wav_headMic0210.npy
3915,preprocessed\audio\M03Session2wav_headMic0211.npy,preprocessed\text\M03Session2wav_headMic0211.npy
3916,preprocessed\audio\M03Session2wav_headMic0212.npy,preprocessed\text\M03Session2wav_headMic0212.npy
3917,preprocessed\audio\M03Session2wav_headMic0213.npy,preprocessed\text\M03Session2wav_headMic0213.npy
3918,preprocessed\audio\M03Session2wav_headMic0214.npy,preprocessed\text\M03Session2wav_headMic0214.npy
3919,preprocessed\audio\M03Session2wav_headMic0215.npy,preprocessed\text\M03Session2wav_headMic0215.npy
3920,preprocessed\audio\M03Session2wav_headMic0216.npy,preprocessed\text\M03Session2wav_headMic0216.npy
3921,preprocessed\audio\M03Session2wav_headMic0217.npy,preprocessed\text\M03Session2wav_headMic0217.npy
3922,preprocessed\audio\M03Session2wav_headMic0218.npy,preprocessed\text\M03Session2wav_headMic0218.npy
3923,preprocessed\audio\M03Session2wav_headMic0219.npy,preprocessed\text\M03Session2wav_headMic0219.npy
3924,preprocessed\audio\M03Session2wav_headMic0220.npy,preprocessed\text\M03Session2wav_headMic0220.npy
3925,preprocessed\audio\M03Session2wav_headMic0221.npy,preprocessed\text\M03Session2wav_headMic0221.npy
3926,preprocessed\audio\M03Session2wav_headMic0222.npy,preprocessed\text\M03Session2wav_headMic0222.npy
3927,preprocessed\audio\M03Session2wav_headMic0223.npy,preprocessed\text\M03Session2wav_headMic0223.npy
3928,preprocessed\audio\M03Session2wav_headMic0224.npy,preprocessed\text\M03Session2wav_headMic0224.npy
3929,preprocessed\audio\M03Session2wav_headMic0225.npy,preprocessed\text\M03Session2wav_headMic0225.npy
3930,preprocessed\audio\M03Session2wav_headMic0226.npy,preprocessed\text\M03Session2wav_headMic0226.npy
3931,preprocessed\audio\M03Session2wav_headMic0227.npy,preprocessed\text\M03Session2wav_headMic0227.npy
3932,preprocessed\audio\M03Session2wav_headMic0228.npy,preprocessed\text\M03Session2wav_headMic0228.npy
3933,preprocessed\audio\M03Session2wav_headMic0229.npy,preprocessed\text\M03Session2wav_headMic0229.npy
3934,preprocessed\audio\M03Session2wav_headMic0230.npy,preprocessed\text\M03Session2wav_headMic0230.npy
3935,preprocessed\audio\M03Session2wav_headMic0231.npy,preprocessed\text\M03Session2wav_headMic0231.npy
3936,preprocessed\audio\M03Session2wav_headMic0232.npy,preprocessed\text\M03Session2wav_headMic0232.npy
3937,preprocessed\audio\M03Session2wav_headMic0234.npy,preprocessed\text\M03Session2wav_headMic0234.npy
3938,preprocessed\audio\M03Session2wav_headMic0235.npy,preprocessed\text\M03Session2wav_headMic0235.npy
3939,preprocessed\audio\M03Session2wav_headMic0236.npy,preprocessed\text\M03Session2wav_headMic0236.npy
3940,preprocessed\audio\M03Session2wav_headMic0237.npy,preprocessed\text\M03Session2wav_headMic0237.npy
3941,preprocessed\audio\M03Session2wav_headMic0238.npy,preprocessed\text\M03Session2wav_headMic0238.npy
3942,preprocessed\audio\M03Session2wav_headMic0239.npy,preprocessed\text\M03Session2wav_headMic0239.npy
3943,preprocessed\audio\M03Session2wav_headMic0240.npy,preprocessed\text\M03Session2wav_headMic0240.npy
3944,preprocessed\audio\M03Session2wav_headMic0241.npy,preprocessed\text\M03Session2wav_headMic0241.npy
3945,preprocessed\audio\M03Session2wav_headMic0242.npy,preprocessed\text\M03Session2wav_headMic0242.npy
3946,preprocessed\audio\M03Session2wav_headMic0243.npy,preprocessed\text\M03Session2wav_headMic0243.npy
3947,preprocessed\audio\M03Session2wav_headMic0244.npy,preprocessed\text\M03Session2wav_headMic0244.npy
3948,preprocessed\audio\M03Session2wav_headMic0245.npy,preprocessed\text\M03Session2wav_headMic0245.npy
3949,preprocessed\audio\M03Session2wav_headMic0246.npy,preprocessed\text\M03Session2wav_headMic0246.npy
3950,preprocessed\audio\M03Session2wav_headMic0247.npy,preprocessed\text\M03Session2wav_headMic0247.npy
3951,preprocessed\audio\M03Session2wav_headMic0248.npy,preprocessed\text\M03Session2wav_headMic0248.npy
3952,preprocessed\audio\M03Session2wav_headMic0249.npy,preprocessed\text\M03Session2wav_headMic0249.npy
3953,preprocessed\audio\M03Session2wav_headMic0250.npy,preprocessed\text\M03Session2wav_headMic0250.npy
3954,preprocessed\audio\M03Session2wav_headMic0251.npy,preprocessed\text\M03Session2wav_headMic0251.npy
3955,preprocessed\audio\M03Session2wav_headMic0252.npy,preprocessed\text\M03Session2wav_headMic0252.npy
3956,preprocessed\audio\M03Session2wav_headMic0253.npy,preprocessed\text\M03Session2wav_headMic0253.npy
3957,preprocessed\audio\M03Session2wav_headMic0254.npy,preprocessed\text\M03Session2wav_headMic0254.npy
3958,preprocessed\audio\M03Session2wav_headMic0255.npy,preprocessed\text\M03Session2wav_headMic0255.npy
3959,preprocessed\audio\M03Session2wav_headMic0256.npy,preprocessed\text\M03Session2wav_headMic0256.npy
3960,preprocessed\audio\M03Session2wav_headMic0257.npy,preprocessed\text\M03Session2wav_headMic0257.npy
3961,preprocessed\audio\M03Session2wav_headMic0258.npy,preprocessed\text\M03Session2wav_headMic0258.npy
3962,preprocessed\audio\M03Session2wav_headMic0259.npy,preprocessed\text\M03Session2wav_headMic0259.npy
3963,preprocessed\audio\M03Session2wav_headMic0260.npy,preprocessed\text\M03Session2wav_headMic0260.npy
3964,preprocessed\audio\M03Session2wav_headMic0261.npy,preprocessed\text\M03Session2wav_headMic0261.npy
3965,preprocessed\audio\M03Session2wav_headMic0264.npy,preprocessed\text\M03Session2wav_headMic0264.npy
3966,preprocessed\audio\M03Session2wav_headMic0265.npy,preprocessed\text\M03Session2wav_headMic0265.npy
3967,preprocessed\audio\M03Session2wav_headMic0266.npy,preprocessed\text\M03Session2wav_headMic0266.npy
3968,preprocessed\audio\M03Session2wav_headMic0267.npy,preprocessed\text\M03Session2wav_headMic0267.npy
3969,preprocessed\audio\M03Session2wav_headMic0268.npy,preprocessed\text\M03Session2wav_headMic0268.npy
3970,preprocessed\audio\M03Session2wav_headMic0269.npy,preprocessed\text\M03Session2wav_headMic0269.npy
3971,preprocessed\audio\M03Session2wav_headMic0270.npy,preprocessed\text\M03Session2wav_headMic0270.npy
3972,preprocessed\audio\M03Session2wav_headMic0271.npy,preprocessed\text\M03Session2wav_headMic0271.npy
3973,preprocessed\audio\M03Session2wav_headMic0272.npy,preprocessed\text\M03Session2wav_headMic0272.npy
